# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
segcnt 155 8 1 475.4550702
segcnt 155 8 2 140.8484385
segcnt 155 9 0 152.6649636
segcnt 155 9 1 264.5856105
segcnt 155 9 2 151.5513584
segcnt 155 10 0 91.9754056
segcnt 155 10 1 208.2288962
segcnt 155 10 2 101.8227757
segcnt 155 11 0 132.5815664
segcnt 155 11 1 190.3993922
segcnt 155 11 2 79.87125574
segcnt 155 12 0 81.33832166
segcnt 155 12 1 186.6635232
segcnt 155 12 2 114.3456156
segcnt 155 13 0 26.29542328
segcnt 155 13 1 180.8163174
segcnt 155 13 2 29.67810769
segcnt 155 14 0 5.768436629
segcnt 155 14 1 175.2258354
segcnt 155 14 2 165.5682688
segcnt 156 1 0 90.74759698
segcnt 156 1 1 301.0165979
segcnt 156 1 2 39.07593625
segcnt 156 2 0 71.84720009
segcnt 156 2 1 240.0857837
segcnt 156 2 2 13.8978866
segcnt 156 3 0 80.87275554
segcnt 156 3 1 237.5289255
segcnt 156 3 2 353.0264188
segcnt 156 4 0 122.6318337
segcnt 156 4 1 243.9500907
segcnt 156 4 2 112.8225444
segcnt 156 5 0 128.646308
segcnt 156 5 1 265.3909097
segcnt 156 5 2 139.7025701
segcnt 156 6 0 176.0980084
segcnt 156 6 1 251.4818291
segcnt 156 6 2 138.8565604
segcnt 156 7 0 170.5644138
segcnt 156 7 1 110.9539898
segcnt 156 7 2 147.2117261
segcnt 156 8 0 168.4649354
segcnt 156 8 1 507.7815067
segcnt 156 8 2 150.0544599
segcnt 156 9 0 177.1621368
segcnt 156 9 1 293.4517239
segcnt 156 9 2 154.0576146
segcnt 156 10 0 95.54390381
segcnt 156 10 1 199.7339778
segcnt 156 10 2 97.60543224
segcnt 156 11 0 169.0371092
segcnt 156 11 1 196.078298
segcnt 156 11 2 103.1097851
segcnt 156 12 0 162.875331
segcnt 156 12 1 190.1633913
segcnt 156 12 2 134.4399431
segcnt 156 13 0 65.05892347
segcnt 156 13 1 201.1270096
segcnt 156 13 2 20.14659614
segcnt 156 14 0 208.2059044
segcnt 156 14 1 171.7575676
segcnt 156 14 2 84.28327112
segcnt 157 1 0 146.839966
segcnt 157 1 1 315.423156
segcnt 157 1 2 59.36732299
segcnt 157 2 0 65.81644088
segcnt 157 2 1 236.0716917
segcnt 157 2 2 34.64659479
segcnt 157 3 0 105.7412747
segcnt 157 3 1 227.8647225
segcnt 157 3 2 37.95181017
segcnt 157 4 0 126.5641256
segcnt 157 4 1 238.8574897
segcnt 157 4 2 96.83595284
segcnt 157 5 0 136.5674992
segcnt 157 5 1 247.9263392
segcnt 157 5 2 114.1338544
segcnt 157 6 0 186.1035973
segcnt 157 6 1 305.7140019
segcnt 157 6 2 129.0114466
segcnt 157 7 0 178.2188052
segcnt 157 7 1 104.0557348
segcnt 157 7 2 135.8788186
segcnt 157 8 0 174.736228
segcnt 157 8 1 447.3635092
segcnt 157 8 2 144.2935883
segcnt 157 9 0 171.6874284
segcnt 157 9 1 267.9040181
segcnt 157 9 2 153.7393681
segcnt 157 10 0 110.5488182
segcnt 157 10 1 198.0208024
segcnt 157 10 2 92.25112601
segcnt 157 11 0 108.6834547
segcnt 157 11 1 191.7059045
segcnt 157 11 2 96.32596014
segcnt 157 12 0 96.45496111
segcnt 157 12 1 185.9727537
segcnt 157 12 2 48.93174632
segcnt 157 13 0 32.59843295
segcnt 157 13 1 208.3643283
segcnt 157 13 2 144.0823113
segcnt 157 14 0 123.3320828
segcnt 157 14 1 323.6904652
segcnt 157 14 2 74.61088104
segcnt 158 1 0 149.4731796
segcnt 158 1 1 353.0890809
segcnt 158 1 2 179.7508614
segcnt 158 2 0 314.6744948
segcnt 158 2 1 222.7259348
segcnt 158 2 2 12.96981238
segcnt 158 3 0 82.86785053
segcnt 158 3 1 199.873932
segcnt 158 3 2 28.5830125
segcnt 158 4 0 101.3167879
segcnt 158 4 1 193.1797243
segcnt 158 4 2 112.0242141
segcnt 158 5 0 107.8609313
segcnt 158 5 1 197.5604741
segcnt 158 5 2 89.97464964
segcnt 158 6 0 165.7949056
segcnt 158 6 1 474.305468
segcnt 158 6 2 143.4425548
segcnt 158 7 0 143.0131094
segcnt 158 7 1 370.7987413
segcnt 158 7 2 132.8557473
segcnt 158 8 0 157.528799
segcnt 158 8 1 400.2244022
segcnt 158 8 2 124.6099093
segcnt 158 9 0 162.3206832
segcnt 158 9 1 249.836303
segcnt 158 9 2 128.3899194
segcnt 158 10 0 80.34939899
segcnt 158 10 1 167.6939734
segcnt 158 10 2 79.61232207
segcnt 158 11 0 87.1754326
segcnt 158 11 1 171.8590054
segcnt 158 11 2 66.190138
segcnt 158 12 0 63.60952916
segcnt 158 12 1 177.8604676
segcnt 158 12 2 111.147784
segcnt 158 13 0 21.61069053
segcnt 158 13 1 178.557783
segcnt 158 13 2 37.17928913
segcnt 158 14 0 20.28781793
segcnt 158 14 1 301.3530252
segcnt 158 14 2 69.18744534
segcnt 159 1 0 406.1969556
segcnt 159 1 1 184.2876436
segcnt 159 1 2 28.28074499
segcnt 159 2 0 47.94061515
segcnt 159 2 1 234.2623717
segcnt 159 2 2 4.811451407
segcnt 159 3 0 93.14942729
segcnt 159 3 1 225.0879576
segcnt 159 3 2 70.2445535
segcnt 159 4 0 186.3494664
segcnt 159 4 1 221.8316206
segcnt 159 4 2 99.22700173
segcnt 159 5 0 113.0332116
segcnt 159 5 1 222.0010279
segcnt 159 5 2 135.225224
segcnt 159 6 0 141.6290894
segcnt 159 6 1 240.4578517
segcnt 159 6 2 160.6674059
segcnt 159 7 0 140.5677804
segcnt 159 7 1 118.4327724
segcnt 159 7 2 130.8760251
segcnt 159 8 0 164.8224282
segcnt 159 8 1 365.9211403
segcnt 159 8 2 118.5951046
segcnt 159 9 0 170.6374995
segcnt 159 9 1 249.1417357
segcnt 159 9 2 122.0687033
segcnt 159 10 0 77.97968596
segcnt 159 10 1 175.9104345
segcnt 159 10 2 80.73308237
segcnt 159 11 0 74.2304476
segcnt 159 11 1 193.6686162
segcnt 159 11 2 97.37644162
segcnt 159 12 0 135.0645524
segcnt 159 12 1 192.7664358
segcnt 159 12 2 76.04364144
segcnt 159 13 0 34.41644034
segcnt 159 13 1 165.0430021
segcnt 159 13 2 15.21623205
segcnt 159 14 0 33.14792526
segcnt 159 14 1 219.4787417
segcnt 159 14 2 282.1663219
segcnt 160 1 0 47.45917062
segcnt 160 1 1 279.4672526
segcnt 160 1 2 47.33259802
segcnt 160 2 0 103.3621717
segcnt 160 2 1 226.9336693
segcnt 160 2 2 30.00256445
segcnt 160 3 0 94.06984037
segcnt 160 3 1 210.2811604
segcnt 160 3 2 51.11512528
segcnt 160 4 0 224.8719996
segcnt 160 4 1 200.1909362
segcnt 160 4 2 92.82735259
segcnt 160 5 0 126.9675224
segcnt 160 5 1 189.5102192
segcnt 160 5 2 145.7425509
segcnt 160 6 0 140.6731406
segcnt 160 6 1 466.5519125
segcnt 160 6 2 171.465531
segcnt 160 7 0 147.6422926
segcnt 160 7 1 276.3313657
segcnt 160 7 2 156.1087034
segcnt 160 8 0 158.4067722
segcnt 160 8 1 428.9793932
segcnt 160 8 2 147.2552354
segcnt 160 9 0 151.0880827
segcnt 160 9 1 225.6687273
segcnt 160 9 2 136.5145284
segcnt 160 10 0 96.95297303
segcnt 160 10 1 161.3018663
segcnt 160 10 2 108.2616055
segcnt 160 11 0 58.00286306
segcnt 160 11 1 175.5039966
segcnt 160 11 2 120.3596333
segcnt 160 12 0 50.01299908
segcnt 160 12 1 173.0002719
segcnt 160 12 2 72.14307446
segcnt 160 13 0 34.62286392
segcnt 160 13 1 208.6249414
segcnt 160 13 2 114.7763958
segcnt 160 14 0 121.3623542
segcnt 160 14 1 403.213279
segcnt 160 14 2 30.29143967
segcnt 161 1 0 1407.11109
segcnt 161 1 1 95.4735702
segcnt 161 1 2 12.18859101
segcnt 161 2 0 49.84978234
segcnt 161 2 1 212.8320853
segcnt 161 2 2 71.88645508
segcnt 161 3 0 141.3980267
segcnt 161 3 1 203.7204672
segcnt 161 3 2 43.86254068
segcnt 161 4 0 115.1225808
segcnt 161 4 1 204.9372661
segcnt 161 4 2 83.0970298
segcnt 161 5 0 149.7945651
segcnt 161 5 1 198.1373851
segcnt 161 5 2 118.9420453
segcnt 161 6 0 146.0164281
segcnt 161 6 1 240.9582987
segcnt 161 6 2 137.2036181
segcnt 161 7 0 167.5030794
segcnt 161 7 1 79.54625235
segcnt 161 7 2 123.9060692
segcnt 161 8 0 159.1849007
segcnt 161 8 1 388.7593849
segcnt 161 8 2 122.7722763
segcnt 161 9 0 155.8110565
segcnt 161 9 1 215.4166297
segcnt 161 9 2 125.3713652
segcnt 161 10 0 112.7158822
segcnt 161 10 1 177.9480839
segcnt 161 10 2 91.63316848
segcnt 161 11 0 121.8316826
segcnt 161 11 1 190.9899931
segcnt 161 11 2 104.40737
segcnt 161 12 0 50.42367134
segcnt 161 12 1 177.776729
segcnt 161 12 2 141.8315484
segcnt 161 13 0 25.42411266
segcnt 161 13 1 197.1718212
segcnt 161 13 2 153.436476
segcnt 161 14 0 94.28745863
segcnt 161 14 1 334.3236188
segcnt 161 14 2 47.21283464
segcnt 162 1 0 358.3136398
segcnt 162 1 1 159.1590391
segcnt 162 1 2 345.0255605
segcnt 162 2 0 50.01701973
segcnt 162 2 1 213.931482
segcnt 162 2 2 12.67224462
segcnt 162 3 0 75.29902659
segcnt 162 3 1 229.3922748
segcnt 162 3 2 167.2206873
segcnt 162 4 0 106.6486671
segcnt 162 4 1 220.3633326
segcnt 162 4 2 101.4415986
segcnt 162 5 0 143.016425
segcnt 162 5 1 222.9463325
segcnt 162 5 2 121.2135318
segcnt 162 6 0 178.9177414
segcnt 162 6 1 229.3558743
segcnt 162 6 2 136.8195598
segcnt 162 7 0 163.8860822
segcnt 162 7 1 303.9480172
segcnt 162 7 2 150.4730684
segcnt 162 8 0 172.3204531
segcnt 162 8 1 433.3996977
segcnt 162 8 2 156.3772341
segcnt 162 9 0 155.4700534
segcnt 162 9 1 276.6146531
segcnt 162 9 2 144.9246113
segcnt 162 10 0 106.4514154
segcnt 162 10 1 187.3869292
segcnt 162 10 2 108.1751617
segcnt 162 11 0 69.65441148
segcnt 162 11 1 188.7412023
segcnt 162 11 2 82.95674009
segcnt 162 12 0 120.9131425
segcnt 162 12 1 195.171507
segcnt 162 12 2 276.5306236
segcnt 162 13 0 37.86907395
segcnt 162 13 1 195.4042486
segcnt 162 13 2 16.6425453
segcnt 162 14 0 149.6836001
segcnt 162 14 1 185.168613
segcnt 162 14 2 31.403938
segcnt 163 1 0 265.8806347
segcnt 163 1 1 233.3564127
segcnt 163 1 2 38.74924095
segcnt 163 2 0 71.13189516
segcnt 163 2 1 237.3956537
segcnt 163 2 2 21.62669062
segcnt 163 3 0 82.88755122
segcnt 163 3 1 235.7114403
segcnt 163 3 2 383.0499131
segcnt 163 4 0 135.0259847
segcnt 163 4 1 240.3768242
segcnt 163 4 2 138.9857474
segcnt 163 5 0 153.2968339
segcnt 163 5 1 226.109103
segcnt 163 5 2 123.1443326
segcnt 163 6 0 196.8540134
segcnt 163 6 1 245.1928183
segcnt 163 6 2 119.0039187
segcnt 163 7 0 187.5637846
segcnt 163 7 1 90.93443528
segcnt 163 7 2 129.5525639
segcnt 163 8 0 197.7273829
segcnt 163 8 1 440.0757072
segcnt 163 8 2 132.9141514
segcnt 163 9 0 163.1633535
segcnt 163 9 1 265.2205869
segcnt 163 9 2 131.3697424
segcnt 163 10 0 115.0089139
segcnt 163 10 1 183.9124648
segcnt 163 10 2 89.36111031
segcnt 163 11 0 96.64173922
segcnt 163 11 1 185.4584525
segcnt 163 11 2 84.29810945
segcnt 163 12 0 77.19333241
segcnt 163 12 1 184.6237426
segcnt 163 12 2 218.5738488
segcnt 163 13 0 50.79288075
segcnt 163 13 1 194.7178843
segcnt 163 13 2 98.04429106
segcnt 163 14 0 45.9055347
segcnt 163 14 1 295.8738762
segcnt 163 14 2 286.1041425
segcnt 164 1 0 51.23824314
segcnt 164 1 1 294.646373
segcnt 164 1 2 18.0533852
segcnt 164 2 0 350.5334118
segcnt 164 2 1 222.7957938
segcnt 164 2 2 10.02096751
segcnt 164 3 0 130.2371753
segcnt 164 3 1 238.9793869
segcnt 164 3 2 169.1135335
segcnt 164 4 0 190.2812429
segcnt 164 4 1 235.5581419
segcnt 164 4 2 136.9874409
segcnt 164 5 0 123.9545922
segcnt 164 5 1 223.2930971
segcnt 164 5 2 151.1640221
segcnt 164 6 0 152.3902677
segcnt 164 6 1 484.945777
segcnt 164 6 2 163.9099211
segcnt 164 7 0 158.4211268
segcnt 164 7 1 407.3083687
segcnt 164 7 2 172.7273241
segcnt 164 8 0 160.5978916
segcnt 164 8 1 195.9522469
segcnt 164 8 2 164.9956753
segcnt 164 9 0 179.2978257
segcnt 164 9 1 274.576463
segcnt 164 9 2 162.6214797
segcnt 164 10 0 110.3948398
segcnt 164 10 1 205.6541863
segcnt 164 10 2 112.1590238
segcnt 164 11 0 117.2873383
segcnt 164 11 1 214.0334132
segcnt 164 11 2 170.7405212
segcnt 164 12 0 76.60734491
segcnt 164 12 1 209.171252
segcnt 164 12 2 145.8819134
segcnt 164 13 0 64.17941926
segcnt 164 13 1 214.6668706
segcnt 164 13 2 10.61444703
segcnt 165 1 0 58.39495905
segcnt 165 1 1 235.0360141
segcnt 165 1 2 232.5338154
segcnt 165 2 0 278.6238728
segcnt 165 2 1 231.0133424
segcnt 165 2 2 34.7141441
segcnt 165 3 0 90.54209498
segcnt 165 3 1 217.5794678
segcnt 165 3 2 117.0087603
segcnt 165 4 0 80.15348767
segcnt 165 4 1 209.7279471
segcnt 165 4 2 93.29731647
segcnt 165 5 0 155.8134424
segcnt 165 5 1 195.495017
segcnt 165 5 2 113.0745128
segcnt 165 6 0 173.5814903
segcnt 165 6 1 425.2948128
segcnt 165 6 2 163.7384058
segcnt 165 7 0 178.2236887
segcnt 165 7 1 335.5846304
segcnt 165 7 2 156.3061041
segcnt 165 8 0 182.0172943
segcnt 165 8 1 172.0443464
segcnt 165 8 2 150.2538169
segcnt 165 9 0 207.5936139
segcnt 165 9 1 252.47676
segcnt 165 9 2 149.0343295
segcnt 165 10 0 105.7712177
segcnt 165 10 1 177.5082054
segcnt 165 10 2 114.4520377
segcnt 165 11 0 161.0115646
segcnt 165 11 1 183.8689622
segcnt 165 11 2 67.83035998
segcnt 165 12 0 418.1573006
segcnt 165 12 1 187.3511208
segcnt 165 12 2 67.17198059
segcnt 165 13 0 35.55434191
segcnt 165 13 1 187.6374009
segcnt 165 13 2 13.45446787
segcnt 165 14 0 44.40120797
segcnt 165 14 1 167.4295123
segcnt 165 14 2 16.95536564
segcnt 166 1 0 63.87202507
segcnt 166 1 1 302.4320651
segcnt 166 1 2 199.5262775
segcnt 166 2 0 246.4636257
segcnt 166 2 1 226.0586202
segcnt 166 2 2 75.7147609
segcnt 166 3 0 103.9301334
segcnt 166 3 1 240.375112
segcnt 166 3 2 120.1717501
segcnt 166 4 0 173.3539824
segcnt 166 4 1 237.9836382
segcnt 166 4 2 88.04097289
segcnt 166 5 0 140.4461832
segcnt 166 5 1 232.7713115
segcnt 166 5 2 110.7492613
segcnt 166 6 0 139.8559261
segcnt 166 6 1 399.1580308
segcnt 166 6 2 136.1545957
segcnt 166 7 0 158.4556824
segcnt 166 7 1 514.5435909
segcnt 166 7 2 133.6284712
segcnt 166 8 0 156.5307758
segcnt 166 8 1 225.3982134
segcnt 166 8 2 124.924093
segcnt 166 9 0 156.3998122
segcnt 166 9 1 275.8068084
segcnt 166 9 2 119.8504543
segcnt 166 10 0 96.34992579
segcnt 166 10 1 207.0893677
segcnt 166 10 2 82.28795995
segcnt 166 11 0 100.3952588
segcnt 166 11 1 207.1049014
segcnt 166 11 2 96.9584518
segcnt 166 12 0 189.4540245
segcnt 166 12 1 209.267264
segcnt 166 12 2 335.9350047
segcnt 166 13 0 91.66672456
segcnt 166 13 1 186.5042976
segcnt 166 13 2 11.89914933
segcnt 166 14 0 2.367140512
segcnt 166 14 1 72.07643383
segcnt 166 14 2 17.42360661
segcnt 167 1 0 36.21500293
segcnt 167 1 1 97.85200597
segcnt 167 2 0 218.4878063
segcnt 167 2 1 201.9964321
segcnt 167 2 2 26.36574103
segcnt 167 3 0 90.42548347
segcnt 167 3 1 219.378684
segcnt 167 3 2 79.71173451
segcnt 167 4 0 94.51556849
segcnt 167 4 1 202.8958883
segcnt 167 4 2 112.2906443
segcnt 167 5 0 140.5002149
segcnt 167 5 1 184.6854583
segcnt 167 5 2 138.1396216
segcnt 167 6 0 150.3600118
segcnt 167 6 1 419.4795658
segcnt 167 6 2 167.0146738
segcnt 167 7 0 161.9289172
segcnt 167 7 1 489.4755797
segcnt 167 7 2 159.9626733
segcnt 167 8 0 167.5092585
segcnt 167 8 1 143.4786654
segcnt 167 8 2 152.4924094
segcnt 167 9 0 157.2266019
segcnt 167 9 1 233.7027043
segcnt 167 9 2 153.9325087
segcnt 167 10 0 117.6672713
segcnt 167 10 1 161.9336644
segcnt 167 10 2 103.5420807
segcnt 167 11 0 51.1857455
segcnt 167 11 1 177.4635913
segcnt 167 11 2 229.175179
segcnt 167 12 0 28.02033128
segcnt 167 12 1 179.881856
segcnt 167 12 2 133.7435115
segcnt 167 13 0 838.8385077
segcnt 167 13 1 191.2000277
segcnt 167 13 2 11.35087862
segcnt 167 14 0 24.66224729
segcnt 167 14 1 72.06627302
segcnt 168 1 0 141.1811798
segcnt 168 1 1 286.3277412
segcnt 168 1 2 187.8072096
segcnt 168 2 0 275.1419973
segcnt 168 2 1 212.7792189
segcnt 168 2 2 44.2823132
segcnt 168 3 0 72.87489345
segcnt 168 3 1 208.3739216
segcnt 168 3 2 59.48724455
segcnt 168 4 0 118.1230946
segcnt 168 4 1 210.6187054
segcnt 168 4 2 117.6188446
segcnt 168 5 0 116.2689232
segcnt 168 5 1 188.5131493
segcnt 168 5 2 129.6784426
segcnt 168 6 0 133.5879554
segcnt 168 6 1 476.7771795
segcnt 168 6 2 149.8465645
segcnt 168 7 0 156.4010802
segcnt 168 7 1 283.6533615
segcnt 168 7 2 128.5571575
segcnt 168 8 0 170.5522982
segcnt 168 8 1 165.9424356
segcnt 168 8 2 131.9048266
segcnt 168 9 0 162.0537766
segcnt 168 9 1 235.1912534
segcnt 168 9 2 144.5053119
segcnt 168 10 0 122.1634803
segcnt 168 10 1 189.4287118
segcnt 168 10 2 96.21966845
segcnt 168 11 0 87.34709441
segcnt 168 11 1 182.4265644
segcnt 168 11 2 86.10846755
segcnt 168 12 0 52.84982057
segcnt 168 12 1 185.0572695
segcnt 168 12 2 38.16109665
segcnt 168 13 0 22.37977579
segcnt 168 13 1 201.3965759
segcnt 168 13 2 11.13467413
segcnt 168 14 0 109.4248568
segcnt 168 14 1 155.1540103
segcnt 168 14 2 82.30125846
segcnt 169 1 0 49.07628087
segcnt 169 1 1 308.9012341
segcnt 169 1 2 224.3071373
segcnt 169 2 0 195.0920562
segcnt 169 2 1 230.8956414
segcnt 169 2 2 25.12948931
segcnt 169 3 0 125.320448
segcnt 169 3 1 220.3563685
segcnt 169 3 2 256.7530627
segcnt 169 4 0 173.9381629
segcnt 169 4 1 213.4718677
segcnt 169 4 2 110.3166363
segcnt 169 5 0 111.3104092
segcnt 169 5 1 210.1375447
segcnt 169 5 2 111.1843991
segcnt 169 6 0 153.6041233
segcnt 169 6 1 422.9464613
segcnt 169 6 2 164.8327578
segcnt 169 7 0 160.616533
segcnt 169 7 1 348.913219
segcnt 169 7 2 161.1355939
segcnt 169 8 0 175.307808
segcnt 169 8 1 225.6311728
segcnt 169 8 2 164.3825323
segcnt 169 9 0 169.2050719
segcnt 169 9 1 264.6337004
segcnt 169 9 2 151.9109556
segcnt 169 10 0 100.2034935
segcnt 169 10 1 171.9032535
segcnt 169 10 2 119.1355806
segcnt 169 11 0 132.8730855
segcnt 169 11 1 185.7680202
segcnt 169 11 2 87.03112312
segcnt 169 12 0 209.9110701
segcnt 169 12 1 188.3140034
segcnt 169 12 2 55.30758081
segcnt 169 13 0 30.54937706
segcnt 169 13 1 187.7054353
segcnt 169 13 2 20.34620408
segcnt 169 14 0 65.84454039
segcnt 169 14 1 187.0860467
segcnt 169 14 2 21.74104812
segcnt 170 1 0 94.5208752
segcnt 170 1 1 393.9105136
segcnt 170 1 2 133.2085596
segcnt 170 2 0 71.18047151
segcnt 170 2 1 215.2691782
segcnt 170 2 2 33.36730364
segcnt 170 3 0 146.3263265
segcnt 170 3 1 208.763054
segcnt 170 3 2 63.38119745
segcnt 170 4 0 111.7738136
segcnt 170 4 1 203.2661786
segcnt 170 4 2 71.61035734
segcnt 170 5 0 170.1018308
segcnt 170 5 1 198.4552861
segcnt 170 5 2 153.0510481
segcnt 170 6 0 151.306187
segcnt 170 6 1 456.4448797
segcnt 170 6 2 158.3069449
segcnt 170 7 0 167.2790441
segcnt 170 7 1 333.6895375
segcnt 170 7 2 191.675996
segcnt 170 8 0 170.7664912
segcnt 170 8 1 244.8504584
segcnt 170 8 2 194.7018269
segcnt 170 9 0 147.7998878
segcnt 170 9 1 230.5630561
segcnt 170 9 2 158.9648386
segcnt 170 10 0 101.0620167
segcnt 170 10 1 163.7170529
segcnt 170 10 2 112.9206075
segcnt 170 11 0 89.51131105
segcnt 170 11 1 174.6017533
segcnt 170 11 2 172.3557117
segcnt 170 12 0 82.79575618
segcnt 170 12 1 176.107184
segcnt 170 12 2 35.18320488
segcnt 170 13 0 82.10533531
segcnt 170 13 1 218.1183833
segcnt 170 13 2 188.9599039
segcnt 170 14 0 95.91881344
segcnt 170 14 1 221.7658439
segcnt 170 14 2 18.5509952
segcnt 171 1 0 476.0391017
segcnt 171 1 1 372.6351047
segcnt 171 1 2 35.60718496
segcnt 171 2 0 652.9169483
segcnt 171 2 1 207.2125217
segcnt 171 2 2 18.80972877
segcnt 171 3 0 127.8943104
segcnt 171 3 1 207.0177372
segcnt 171 3 2 79.86042606
segcnt 171 4 0 127.3302299
segcnt 171 4 1 195.7843076
segcnt 171 4 2 88.5789119
segcnt 171 5 0 113.1240155
segcnt 171 5 1 198.0693211
segcnt 171 5 2 111.3740815
segcnt 171 6 0 136.8202911
segcnt 171 6 1 423.5155002
segcnt 171 6 2 147.4379537
segcnt 171 7 0 139.1139896
segcnt 171 7 1 590.14664
segcnt 171 7 2 151.5692061
segcnt 171 8 0 136.0325818
segcnt 171 8 1 229.6021299
segcnt 171 8 2 161.5697424
segcnt 171 9 0 121.6626245
segcnt 171 9 1 248.5240096
segcnt 171 9 2 147.3607929
segcnt 171 10 0 68.97669433
segcnt 171 10 1 169.656677
segcnt 171 10 2 103.6426589
segcnt 171 11 0 87.79503089
segcnt 171 11 1 181.082582
segcnt 171 11 2 85.34739569
segcnt 171 12 0 53.43153131
segcnt 171 12 1 184.9176714
segcnt 171 12 2 53.51341307
segcnt 171 13 0 29.38166364
segcnt 171 13 1 191.9775694
segcnt 171 13 2 15.8657654
segcnt 171 14 0 33.56372678
segcnt 171 14 1 78.01194527
segcnt 171 14 2 67.25096862
segcnt 172 1 0 15.64830937
segcnt 172 1 1 91.22102042
segcnt 172 1 2 497.9604443
segcnt 172 2 0 275.2798199
segcnt 172 2 1 183.9637884
segcnt 172 2 2 11.45325418
segcnt 172 3 0 56.63399351
segcnt 172 3 1 186.938288
segcnt 172 3 2 31.51089679
segcnt 172 4 0 106.4400886
segcnt 172 4 1 179.6031677
segcnt 172 4 2 228.7958891
segcnt 172 5 0 76.02830695
segcnt 172 5 1 161.979421
segcnt 172 5 2 218.0039901
segcnt 172 6 0 122.0136079
segcnt 172 6 1 379.2134709
segcnt 172 6 2 254.2930144
segcnt 172 7 0 122.9109755
segcnt 172 7 1 277.1359389
segcnt 172 7 2 209.0055732
segcnt 172 8 0 119.4599645
segcnt 172 8 1 97.24076007
segcnt 172 8 2 246.4851562
segcnt 172 9 0 112.6415758
segcnt 172 9 1 253.5753397
segcnt 172 9 2 215.1725521
segcnt 172 10 0 101.0420214
segcnt 172 10 1 156.405868
segcnt 172 10 2 160.5650677
segcnt 172 11 0 47.22853209
segcnt 172 11 1 168.5232996
segcnt 172 11 2 100.3965226
segcnt 172 12 0 34.16166012
segcnt 172 12 1 173.213676
segcnt 172 12 2 94.75779656
segcnt 172 13 0 21.22375796
segcnt 172 13 1 233.1369603
segcnt 172 13 2 10.90791126
segcnt 173 1 0 28.08963995
segcnt 173 1 1 168.3498754
segcnt 173 1 2 475.0790664
segcnt 173 2 0 108.0396087
segcnt 173 2 1 203.3667505
segcnt 173 2 2 191.8195442
segcnt 173 3 0 105.8595735
segcnt 173 3 1 210.9517601
segcnt 173 3 2 98.34751127
segcnt 173 4 0 95.88952754
segcnt 173 4 1 198.7596213
segcnt 173 4 2 327.6970829
segcnt 173 5 0 118.4678067
segcnt 173 5 1 198.4487379
segcnt 173 5 2 150.6520775
segcnt 173 6 0 150.4673443
segcnt 173 6 1 404.8090448
segcnt 173 6 2 190.7303526
segcnt 173 7 0 172.4968058
segcnt 173 7 1 352.717075
segcnt 173 7 2 192.1858158
segcnt 173 8 0 177.0613937
segcnt 173 8 1 186.5805869
segcnt 173 8 2 198.8798608
segcnt 173 9 0 170.1276829
segcnt 173 9 1 231.3128258
segcnt 173 9 2 183.8880446
segcnt 173 10 0 100.2554396
segcnt 173 10 1 174.5908885
segcnt 173 10 2 119.7988754
segcnt 173 11 0 65.93750838
segcnt 173 11 1 184.8913614
segcnt 173 11 2 121.7049997
segcnt 173 12 0 67.33589279
segcnt 173 12 1 187.7617585
segcnt 173 12 2 117.269656
segcnt 173 13 0 26.87295535
segcnt 173 13 1 213.1836372
segcnt 173 13 2 26.10261879
segcnt 173 14 0 1.776877386
segcnt 173 14 1 56.08241327
segcnt 174 1 0 108.0112336
segcnt 174 1 1 523.8332472
segcnt 174 1 2 111.1609305
segcnt 174 2 0 288.1641948
segcnt 174 2 1 230.2953782
segcnt 174 2 2 8.09630024
segcnt 174 3 0 100.7524945
segcnt 174 3 1 216.7813012
segcnt 174 3 2 48.59821744
segcnt 174 4 0 115.9267419
segcnt 174 4 1 210.4109977
segcnt 174 4 2 88.6551541
segcnt 174 5 0 129.002297
segcnt 174 5 1 209.6544524
segcnt 174 5 2 118.9887361
segcnt 174 6 0 180.2024425
segcnt 174 6 1 374.39235
segcnt 174 6 2 163.1149355
segcnt 174 7 0 151.9128704
segcnt 174 7 1 328.1472238
segcnt 174 7 2 169.4838553
segcnt 174 8 0 178.138284
segcnt 174 8 1 227.1019595
segcnt 174 8 2 151.2956431
segcnt 174 9 0 173.0957113
segcnt 174 9 1 252.9720172
segcnt 174 9 2 157.3189917
segcnt 174 10 0 79.92254203
segcnt 174 10 1 178.1332744
segcnt 174 10 2 125.4069803
segcnt 174 11 0 162.751562
segcnt 174 11 1 188.3874491
segcnt 174 11 2 63.08850565
segcnt 174 12 0 69.38039982
segcnt 174 12 1 192.5150464
segcnt 174 12 2 86.33004983
segcnt 174 13 0 47.74778591
segcnt 174 13 1 205.2498248
segcnt 174 13 2 23.43345663
segcnt 174 14 0 2.192719084
segcnt 174 14 1 50.05126134
segcnt 174 14 2 135.6923588
segcnt 175 1 0 17.36682626
segcnt 175 1 1 164.7922006
segcnt 175 1 2 105.134804
segcnt 175 2 0 103.4986629
segcnt 175 2 1 206.2335775
segcnt 175 2 2 344.3967065
